# Mapping colonnes sondages
# Original -> Snake_case
id -> id
geom -> geom
date_sondage -> date_sondage
source -> source
meta -> meta
code -> code
depth_m_min -> depth_m_min
depth_m_max -> depth_m_max
maille_code -> maille_code
adm1_name -> adm1_name
adm2_name -> adm2_name
adm3_name -> adm3_name
comment -> comment
created_at -> created_at
updated_at -> updated_at
deleted_at -> deleted_at
location_accuracy -> location_accuracy
is_geocoded -> is_geocoded
date -> date
operator -> operator
notes -> notes
type_sol -> type_sol
location_mode -> location_mode
adm1_id -> adm1_id
adm2_id -> adm2_id
adm3_id -> adm3_id
import_id -> import_id
import_row_idx -> import_row_idx
loc_mode -> loc_mode
geom_real -> geom_real
created_by_batch -> created_by_batch
updated_by_batch -> updated_by_batch
deleted_by_batch -> deleted_by_batch
grid_code -> grid_code
localite_base -> localite_base
localite_key -> localite_key
